1657945244964	geckodriver	INFO	Listening on 127.0.0.1:53359
1657945247970	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\tengf\\AppData\\Local\\Temp\\rust_mozprofile2iTTOH"
1657945248244	Marionette	INFO	Marionette enabled
1657945248249	Marionette	INFO	Listening on port 53371
Read port: 53371
1657945248320	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\tengf\\AppData\\Local\\Temp\\rust_mozprofile2iTTOH\\search.json.mozlz4", (void 0)))
1657945249475	Marionette	INFO	Stopped listening on port 53371
JavaScript error: resource://services-settings/Utils.jsm, line 237: TypeError: NetworkError: Network request failed
1657959057954	geckodriver	INFO	Listening on 127.0.0.1:56739
1657959060950	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\tengf\\AppData\\Local\\Temp\\rust_mozprofilefExvDV"
1657959061250	Marionette	INFO	Marionette enabled
1657959061255	Marionette	INFO	Listening on port 56752
Read port: 56752
1657959061334	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\tengf\\AppData\\Local\\Temp\\rust_mozprofilefExvDV\\search.json.mozlz4", (void 0)))
JavaScript error: , line 0: uncaught exception: undefined
[Parent 26252, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 26252, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 26252, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 26252, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
[Parent 26252, IPC I/O Parent] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:167
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://www.fangraphs.com//players/spenser-watkins/17489/splits?position=PB&season=2022 line 1 > injectedScript, line 1: TypeError: window[("cnx" + n)] is undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://www.fangraphs.com//players/tyler-wells/20000/splits?position=PB&season=2022 line 1 > injectedScript, line 1: TypeError: window[("cnx" + n)] is undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://www.fangraphs.com//players/dean-kremer/19350/splits?position=PB&season=2022 line 1 > injectedScript, line 1: TypeError: window[("cnx" + n)] is undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://www.fangraphs.com/players/derek-lowe/199/splits?position=PB&season=2022 line 1 > injectedScript, line 1: TypeError: window[("cnx" + n)] is undefined
JavaScript error: https://cd.connatix.com/connatix.player.js?cid=5f049401-746e-4449-8c27-b6b9d8e25882, line 1: TypeError: this.renderer is undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://www.fangraphs.com/players/derek-lowe/199/splits?position=PB&season=2022 line 1 > injectedScript, line 1: TypeError: window[("cnx" + n)] is undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://www.fangraphs.com//players/jorge-lopez/14527/splits?position=PB&season=2022 line 1 > injectedScript, line 1: TypeError: window[("cnx" + n)] is undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: undefined
